"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04110","hsa04110","Cell cycle",153,0.624923414984278,2.60508509262445,1e-10,3.46e-08,2.23157894736842e-08,2604,"tags=38%, list=13%, signal=33%","1029/7272/699/898/10403/890/5347/9232/57082/995/9212/27127/151648/1870/983/991/701/8318/9088/23594/9319/9700/157570/993/90381/113130/4085/891/9134/990/4173/9133/4998/1869/1663/1875/1871/3066/27085/10926/1111/4171/85417/5933/26271/5885/1032/5591/8317/8900/11200/7534/23595/4175/81620/6502/4172/2810"
"hsa04510","hsa04510","Focal adhesion",196,-0.51719605602999,-2.05707629746019,7.73383803623839e-10,1.33795398026924e-07,8.62933507201336e-08,2790,"tags=36%, list=14%, signal=31%","7423/3611/7057/4233/2324/2012/3912/3655/7058/5155/1101/5063/10319/1277/25759/3678/22798/3910/5154/3915/1284/4660/1282/8395/3914/3675/5829/1956/22801/1278/1293/894/55742/5295/3691/3725/3913/7424/1288/859/3082/3791/57144/2321/3672/83660/56034/3693/3690/3909/58498/5602/10398/1950/858/3479/80310/5156/8516/5159/63923/3679/3908/131873/857/7060/7450/2277/5649/7148"
"hsa04151","hsa04151","PI3K-Akt signaling pathway",312,-0.457047408077569,-1.90471627175071,2.18319368372975e-09,2.51795004856831e-07,1.62398968754634e-07,3578,"tags=37%, list=18%, signal=31%","5934/5595/2057/6256/598/1291/5562/3566/9863/1975/1292/596/3680/2069/9586/1969/1436/7423/7057/5519/4233/2324/3912/3655/7058/5155/9180/1101/2668/10319/4908/1277/2149/3678/2846/2260/22798/2263/3910/5154/2998/90993/29941/3915/1284/1282/10161/3914/3675/285/1956/22801/2246/3164/1278/1293/894/10110/4909/5295/3691/284/6446/55970/3913/7424/5521/1288/7099/4846/1435/3082/3791/2321/3672/56034/54331/3815/3693/4254/3690/3909/2066/1950/2247/4804/1902/3479/80310/5156/3667/8516/2791/2252/5159/2690/374/3569/63923/3679/7010/3908/8823/4915/131873/3481/2255/7060/7450/2277/5105/5649/1440/51378/7148"
"hsa04020","hsa04020","Calcium signaling pathway",224,-0.478883128414587,-1.93626803041132,1.69139994802325e-08,1.46306095504011e-06,9.43623128897181e-07,2790,"tags=34%, list=14%, signal=30%","7423/4233/8536/2324/5155/3274/816/6546/2668/2149/7134/153/2260/2263/5154/8912/113026/10800/89869/2904/810/5137/1956/23236/9630/1812/623/1909/2246/4842/3708/5153/2774/5737/9127/624/57105/7424/4846/3363/3082/3791/2321/56034/196883/147/3356/4916/2066/1950/2247/80310/5156/10345/2252/5159/5136/6869/8913/552/1910/2925/3270/148/5733/8823/4915/5350/146/5021/114/2255/845/2277/185/154/3973"
"hsa04923","hsa04923","Regulation of lipolysis in adipocytes",52,-0.68173372862953,-2.2403448768597,7.81264124708304e-08,5.40634774298146e-06,3.48690514606654e-06,3499,"tags=50%, list=18%, signal=41%","8471/115/2771/54979/5592/5140/153/2770/5295/57104/196883/111/3667/11145/5593/11343/100509620/5733/114/3991/2167/4881/364/154/63924/5346"
"hsa04024","hsa04024","cAMP signaling pathway",199,-0.468153812294248,-1.86926016998293,3.29157124939608e-07,1.89813942048508e-05,1.22423351731925e-05,3572,"tags=35%, list=18%, signal=29%","5595/84152/4792/115/2771/5141/5142/2902/64091/817/9586/5140/775/1906/64399/5727/11069/1261/816/6237/2891/2149/153/1395/90993/2893/2737/2904/10846/2770/810/1812/1909/3355/2696/2892/1813/5139/5295/8843/3725/1908/5732/3351/196883/338442/2735/5602/10398/111/7432/482/56670/1080/27198/5348/2353/117/5733/5350/5021/10411/114/3991/6751/4881/2890/154/477/3973"
"hsa00982","hsa00982","Drug metabolism - cytochrome P450",43,-0.681614631836722,-2.13778666708906,1.26568824549754e-06,6.25611618488785e-05,4.03497606083427e-05,4090,"tags=60%, list=21%, signal=48%","128/1548/2938/130/1571/2328/124/4129/127/2946/2327/1549/653689/2948/2326/7367/2947/7364/27306/316/10720/4128/125/2949/126/2944"
"hsa04022","hsa04022","cGMP-PKG signaling pathway",150,-0.489496643330958,-1.89932796297903,1.79207965723224e-06,7.35736053514461e-05,4.74524013827398e-05,4390,"tags=42%, list=22%, signal=33%","8660/4772/4207/4880/387/4638/4773/2982/801/140/109/5595/5581/8471/4776/115/2771/5592/9586/2776/5140/775/5997/4208/6546/2983/153/90993/10335/27345/2770/810/23236/1909/3708/5139/151/624/8654/4846/3778/3764/7225/196883/147/10398/111/3667/5593/152/482/150/2977/1910/148/5350/146/114/4881/185/154/477/5138"
"hsa05200","hsa05200","Pathways in cancer",483,-0.375099746520582,-1.61646819049685,1.91376430104918e-06,7.35736053514461e-05,4.74524013827398e-05,3802,"tags=30%, list=19%, signal=25%","109/9252/4088/2323/5728/1728/10023/2938/3716/81029/3567/23365/5595/3597/2057/6256/598/4792/1439/115/2771/3566/6777/25/3714/596/57449/817/3459/2776/1906/64399/5727/5925/1436/4041/7423/4233/2113/5899/2324/3912/3655/7855/5155/816/10319/2149/2846/2260/22798/2263/3910/5154/3915/2946/2737/1284/7043/1282/7472/10161/26508/3914/2770/810/3675/5734/1956/6776/23236/9002/623/8313/1909/2246/2736/354/653689/894/182/5295/2948/1050/55970/8321/624/3725/2308/2099/3913/7424/1288/367/3082/5732/4286/2947/54331/3815/3572/54567/4254/196883/3909/2735/2122/5602/1950/2247/111/7481/1902/3479/5156/4313/862/2791/2252/5159/3569/5468/29119/2034/6387/8322/3908/11211/6258/2353/1910/652/7048/5733/8823/3481/114/2255/650/2277/185/2949/4855/2944/7704"
"hsa05414","hsa05414","Dilated cardiomyopathy",92,-0.540285370805792,-1.95701646383997,2.42649701706007e-06,7.6324360718435e-05,4.92265423556685e-05,2641,"tags=45%, list=13%, signal=39%","109/9254/1756/115/8910/3680/775/3655/8082/6546/785/6443/6641/3678/7134/153/7043/3675/6640/6645/22801/4842/3691/6444/859/3672/3693/3690/196883/111/3479/8516/6442/781/3679/4634/3908/5350/114/6445/1674"
"hsa04015","hsa04015","Rap1 signaling pathway",198,-0.458014659323797,-1.82697473473709,2.21919124949612e-06,7.6324360718435e-05,4.92265423556685e-05,3044,"tags=35%, list=16%, signal=30%","5595/7094/115/2771/9863/2902/1969/2776/9564/9732/1436/7423/11069/22808/7057/4233/5899/2324/5155/6237/2149/2846/2260/2263/5154/5608/2904/2770/810/285/1956/23236/9002/2246/2775/1813/5295/5028/284/7424/5587/1435/3082/3791/3397/2321/83660/56034/3815/4254/3690/196883/1950/2247/4804/111/1902/3479/80310/5156/2252/5159/1268/7010/8823/10411/114/2255/2277/51378"
